run:1
population:
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, -0.10946492410562991, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.674638478972007, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 1.0387342089795806, -1.1861038166736084, -0.9364498695723397, -1.8477244225276452, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.023280401914236984, 0.3566217640990452, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.48910919966610705, -1.3559074605561263, -3.5038935174664165, -3.377567996884822, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.8798308793213738, 0.0108748177918489, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, 0.40598255896888724, 0.2920880086345844, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.4690009308107215, -2.4897880999003386, 0.16668926070594114, 2.021887028013935, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.008897947084968383, 0.2358826603616112, 0.48620741316604077, -0.3079280237131613, 0.21308144798777184, -0.21458109703821832, -0.866376098372859, -0.02409860975414757] 2.0238080277606936
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, -0.10946492410562991, 1.0755964943846261, -1.4705994562668914, -2.133037573924707, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 1.0387342089795806, -1.1861038166736084, -0.9364498695723397, -1.8477244225276452, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 1.5745582556336197, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.8825267061426234, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.48910919966610705, -1.3559074605561263, -3.5038935174664165, -3.377567996884822, -2.175104858414862, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.5656074545231307, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -1.1620643238104709, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, -1.1750184094786293, -0.16281060026716776, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.2772337440780417, -2.4897880999003386, 1.1217553486397736, 2.257201898698767, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.17985780704163473, 0.21308144798777184, -0.21458109703821832, -2.651420086726197, -0.02409860975414757] 2.077637047085273
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, -0.8170225290242477, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.024501690147985644, -1.1861038166736084, -0.9364498695723397, -0.5301363213737942, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 1.5745582556336197, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5931889246269582, -1.3559074605561263, -3.5038935174664165, -2.6264732610747217, -2.2399543247920852, 0.7923569518866962, 0.9913052483017875, -3.9489582121874087, -1.9237996032551086, 1.615804591019962, 0.0108748177918489, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, -1.1750184094786293, 0.2920880086345844, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.6559047286379609, -2.4897880999003386, 1.1217553486397736, 2.257201898698767, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2243146594317444, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.17985780704163473, 0.12327157830194672, 0.19483934547369142, -0.866376098372859, -0.02409860975414757] 2.0731208292243304
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, 0.338352534847016, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.28828442383221053, -1.1861038166736084, -0.9364498695723397, -0.5301363213737942, -1.3275467113341708, 0.2468786574039863, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8982604441991535, -0.10460784936109861, 1.5745582556336197, -0.5585960897144974, -1.9285314054113323, -2.1600572847360304, -3.16077576397916, -0.3934542968870943, -4.409406985576162, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5092794141220053, -1.3559074605561263, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.0108748177918489, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, -1.1750184094786293, 1.35316147085936, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.4690009308107215, -2.4897880999003386, 0.7663521861934832, 2.257201898698767, 1.200671524646113, -1.9497559238142608, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, 0.2494546492641403, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.17985780704163473, 0.21308144798777184, -0.8493841703521969, -0.866376098372859, -0.02409860975414757] 2.0805700641613547
[-2.5581786941027946, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, 0.338352534847016, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.674638478972007, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.024501690147985644, -1.1861038166736084, -0.9364498695723397, -0.32426322617521297, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 0.3566217640990452, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5931889246269582, -1.6628634949951813, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.0108748177918489, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, 3.055954909814444, 1.0019383847158565, -1.9233635402799814, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.4690009308107215, -2.4897880999003386, 1.1217553486397736, 1.1596945840955597, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.5610996920789026, 0.09258439258349194, 0.28912318735657844, -1.2243146594317444, 0.008897947084968383, 0.2358826603616112, 0.48620741316604077, -0.3079280237131613, 0.21308144798777184, -0.21458109703821832, -0.866376098372859, -0.02409860975414757] 2.0474693943105873
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, 0.338352534847016, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.28828442383221053, -1.1861038166736084, -0.9364498695723397, -1.1388129449970286, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 0.3566217640990452, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5931889246269582, -1.3559074605561263, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.1397968576628821, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, 0.40598255896888724, 0.2920880086345844, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.4690009308107215, -2.4897880999003386, 1.1217553486397736, 2.257201898698767, 1.200671524646113, -1.6367483684417428, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.47540101532909956, 0.7924776379424627, -0.12190582935103245, -0.17985780704163473, 0.21308144798777184, 0.19483934547369142, -0.866376098372859, -0.02409860975414757] 2.0902101238858557
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, 0.338352534847016, 1.0755964943846261, -1.4705994562668914, -2.133037573924707, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.28828442383221053, -1.1861038166736084, -0.9364498695723397, -0.5301363213737942, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 1.5745582556336197, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5931889246269582, -1.3559074605561263, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.1397968576628821, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, -1.1750184094786293, -0.16281060026716776, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.2772337440780417, -2.4897880999003386, 1.1217553486397736, 2.4180808386600186, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.17985780704163473, 0.21308144798777184, 1.729800282024461, -0.866376098372859, -0.02409860975414757] 2.0663242645005293
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, -0.10946492410562991, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.3225634722254997, -0.34687812869596224, 1.0387342089795806, -1.1861038166736084, -0.9364498695723397, -1.1388129449970286, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.023280401914236984, 0.3566217640990452, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5931889246269582, -1.3559074605561263, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -5.074497042796562, -1.9237996032551086, 1.8798308793213738, 0.0108748177918489, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, 0.40598255896888724, 0.2920880086345844, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.2772337440780417, -2.4897880999003386, 0.16668926070594114, 2.021887028013935, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.3079280237131613, 0.21308144798777184, -0.21458109703821832, -0.866376098372859, -0.02409860975414757] 2.070777977381571
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, 0.338352534847016, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.0710073587270117, 0.887912326319114, 0.1676381965593292, -2.4568797908872924, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.28828442383221053, -1.1861038166736084, -0.9364498695723397, -0.5301363213737942, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 1.5745582556336197, -0.5585960897144974, -1.9285314054113323, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5092794141220053, -1.3559074605561263, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.5460561209985975, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.0108748177918489, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.41289441217528705, -1.1750184094786293, -0.16281060026716776, -1.1712293430529028, -2.610435281699505, -1.7196689200040813, -2.6051689939096376, -0.4690009308107215, -2.207513402583374, 0.7663521861934832, 2.257201898698767, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2647275872449748, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.17985780704163473, 0.21308144798777184, -0.8493841703521969, -0.866376098372859, -0.02409860975414757] 2.043912463461901
[-1.6276850348029002, -1.007622716035764, -1.5758720126958856, 1.4396727716215265, 0.08115432044704494, 0.338352534847016, 1.0755964943846261, -1.4705994562668914, -2.6514607069335248, 0.10795565340932001, -0.9327739774112629, -1.3335745023452703, 0.887912326319114, 0.1676381965593292, -2.674638478972007, -1.8595232987777943, 0.6058395413565818, -2.193162399506358, -0.34687812869596224, 0.024501690147985644, -1.1861038166736084, -0.9364498695723397, -0.32426322617521297, -1.3275467113341708, 0.1831618341942649, -1.278696172421455, -3.179485059154564, -1.8066855390262386, -1.8107806677678946, -0.10460784936109861, 0.3566217640990452, -0.5585960897144974, 0.6167691507635629, -2.1600572847360304, -3.16077576397916, -0.36438049627023233, -3.5442815249297888, 0.16667582279991366, -1.0923405548092333, 0.5989573134396607, -1.6815025919623534, -2.037046128887843, 0.33797768674992446, 0.5931889246269582, -1.6628634949951813, -3.5038935174664165, -2.6264732610747217, -2.51781590862088, 0.7923569518866962, 0.9913052483017875, -3.98201267155957, -1.9237996032551086, 1.615804591019962, 0.1397968576628821, 1.3977003250662494, -0.1609481311383474, -1.9878993084629308, -2.6225078683976983, -0.9221853747707964, -0.3080810180720268, -1.9022655448908514, -0.6735798937938603, -1.1750184094786293, 0.2920880086345844, -1.9233635402799814, -3.331377222456104, -1.7196689200040813, -2.6051689939096376, -0.4690009308107215, -2.4897880999003386, 1.1217553486397736, 1.1596945840955597, 1.200671524646113, -0.97478850519833, 0.2616283871086531, 0.08691833345987265, 1.8796223058017723, 0.5645220764130896, 2.6867712583698085, -1.8143835627159397, -2.428607665113395, -1.2547418083595046, -5.074565366862489, -0.23949023269305525, 0.09258439258349194, 0.28912318735657844, -1.2243146594317444, 0.008897947084968383, 0.7924776379424627, 0.48620741316604077, -0.3079280237131613, 0.21308144798777184, -0.21458109703821832, -0.866376098372859, -0.02409860975414757] 2.00032130449362
