run:1
population:
[-1.1037840293433439, -2.7681300414775007, 1.90480166748502, 1.6539304365930367, 4.151647962031318, 1.3477474956987021, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 1.3479228936761514, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 1.1433766572215083, 1.8163789826696926, 2.7363886327091627, 1.6036384902464844, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -2.283207918549953, -0.42242987108846586, 1.4347578918188975, -0.9612194543414718, 2.269233492560671, -0.5398967263465146, -0.04287820375834783, 0.27281826545443755, -0.8869562152735213, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -2.818192561000756, 0.3929598635777445, 2.4037331109833975, 1.4298185240845158, 1.0951993439962429, 2.6586727335967395, 1.314188136641715, 1.8684858518935712, 0.4904570934091175, 0.2266624284522586, 1.247071853702382, 1.7758717714655967, -1.8996461699796454, -3.170151948297989, 0.3154568599593396, 2.085782418830652, 3.0953725728088375, 6.025921427691784, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 3.323567189403919, -1.7568807654181742, 5.2458382441199545, -0.2952172443495376, 0.7129016486228366, -0.44322446578024777, -1.3908848407558823, 0.19210543191756524, 0.8931178671893509, 1.5111644181225323, 2.6374580780163916, 0.9567177345952309, -0.802228612696288, 4.137444220422399, 2.6725382437116205, -1.5469121401441437, 3.0547545056103553, -0.8363019056255275, 4.783027906605127, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -2.3610957084826265, 0.46462410653174624, 1.5515089397200388, -0.8189255078879731, -6.167977322065692, 4.468851893323958, 4.495296896487861, -3.416710672503532, -0.20207568824027233, 1.363448452301828, 2.062138742370743, 1.2521848430157527, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, 0.6949849560070018, 0.35210010169787154, -1.2461881017938232] 0.845734126984
[-1.1037840293433439, -3.188951855178666, 1.90480166748502, 1.6539304365930367, 4.151647962031318, 0.5600645364330576, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 1.3479228936761514, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 1.1433766572215083, 1.8163789826696926, 2.7363886327091627, 1.1692110842628298, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -2.7469464865716193, 0.40760943694354523, 1.31523786077574, -0.9612194543414718, 2.269233492560671, 1.1630137576079573, -0.04287820375834783, 0.27281826545443755, -0.8869562152735213, -3.606070542712911, 3.2701739969863963, -1.3325146215817179, -4.249049288604665, 0.3929598635777445, 3.515737217300896, -0.188743340922431, -1.4916724945458961, 3.12883524116392, 1.314188136641715, 1.6554060461692286, 0.4904570934091175, 0.08209738546429488, 1.2309928723534247, 1.7758717714655967, -1.8996461699796454, -2.2470049352859025, -1.2757060680253558, 2.085782418830652, 3.0953725728088375, 6.025921427691784, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -3.720705621811864, 3.323567189403919, -1.8223062733755, 5.2458382441199545, -0.2952172443495376, 1.9778415843014558, -0.44322446578024777, -1.3908848407558823, 0.19210543191756524, 0.8931178671893509, 1.5111644181225323, 2.6374580780163916, 0.9567177345952309, -0.802228612696288, 4.32621996646238, 3.7857436298670875, -1.5469121401441437, 3.0547545056103553, 0.1281032247684719, 4.783027906605127, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -2.3610957084826265, 0.46462410653174624, 3.105472257482808, -3.146876956874283, -6.167977322065692, 4.468851893323958, 4.495296896487861, -3.416710672503532, -0.20207568824027233, 1.363448452301828, 2.9481627925919454, 0.9603286175460832, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 8.380867434265278, -1.0356146110278184, 1.8678716348344324, -1.2461881017938232] 0.829067460317
[-1.651390208817043, -2.7681300414775007, 0.6051034228466061, 1.6539304365930367, 7.623206440182572, 1.3477474956987021, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 0.5162665413552172, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 1.1433766572215083, 1.8163789826696926, 2.7363886327091627, 1.6036384902464844, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -2.7469464865716193, -0.42242987108846586, 1.31523786077574, -0.9612194543414718, 3.6394749577567866, -0.5398967263465146, -0.04287820375834783, 0.27281826545443755, -0.8869562152735213, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -3.14148710982043, 0.6939727423710793, 2.4037331109833975, 0.05564863161475916, -1.4916724945458961, 2.845807833935536, 1.314188136641715, 1.6554060461692286, 0.4904570934091175, 0.2266624284522586, 1.247071853702382, 1.7758717714655967, -1.8996461699796454, -2.541135260490365, -1.2757060680253558, 2.085782418830652, 3.0953725728088375, 6.025921427691784, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 3.323567189403919, -1.8223062733755, 5.053191187706385, 0.6109045844864878, 0.7129016486228366, -0.44322446578024777, -1.3908848407558823, 0.19210543191756524, 0.8931178671893509, 1.5111644181225323, 4.868926938875299, 0.9567177345952309, -0.802228612696288, 4.87629389146962, 2.562475352029413, -1.5469121401441437, 0.5189398981262499, -2.8483263262419447, 4.381407782026327, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -1.3852928727009304, 0.6607477761191667, 0.01983092462568936, -1.7665939569648912, -5.038457676335675, 3.2956910330016633, 7.818449211759232, -3.416710672503532, -0.23625509028199673, 0.7408262502210039, 2.9481627925919454, 2.015092502536815, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, -1.0356146110278184, 0.35210010169787154, -1.2461881017938232] 0.833829365079
[-1.1037840293433439, -2.7681300414775007, 1.5596427239952764, 2.4391959824562406, 7.623206440182572, 1.3477474956987021, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 1.3479228936761514, 1.6569197906052828, -1.8754405656523532, -4.363431432864181, 1.1433766572215083, 3.3951041443735086, 2.7363886327091627, 1.6036384902464844, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -1.0035298776647295, -0.42242987108846586, 1.31523786077574, 0.835531869415608, 2.269233492560671, -0.5398967263465146, -0.41886929643347287, 0.27281826545443755, -0.5831179280535015, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -3.14148710982043, -0.8108468590025872, 2.4037331109833975, 0.3830181490139511, -1.4916724945458961, 3.12883524116392, 1.314188136641715, 1.8684858518935712, 0.4904570934091175, 0.2266624284522586, 1.247071853702382, 1.7758717714655967, -1.8996461699796454, -3.170151948297989, 0.3154568599593396, 2.085782418830652, 3.0953725728088375, 6.025921427691784, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 3.323567189403919, -2.4090599747577395, 5.2458382441199545, 0.6109045844864878, 0.7129016486228366, -0.44322446578024777, -1.3908848407558823, 1.034522342142606, 0.8931178671893509, 1.5111644181225323, 2.6374580780163916, 0.9567177345952309, -0.802228612696288, 4.137444220422399, 2.6725382437116205, -1.5469121401441437, 3.0547545056103553, -0.8363019056255275, 4.783027906605127, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -2.3610957084826265, 0.46462410653174624, 3.730464740128652, -0.8189255078879731, -6.167977322065692, 4.468851893323958, 4.495296896487861, -3.416710672503532, -0.20207568824027233, 1.363448452301828, 2.062138742370743, 2.015092502536815, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 8.380867434265278, 0.6949849560070018, 3.283343424941913, -1.2461881017938232] 0.845734126984
[-0.9103010554815102, -2.7681300414775007, 1.90480166748502, 1.6539304365930367, 4.151647962031318, 0.5600645364330576, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 1.3479228936761514, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 1.1433766572215083, 1.8163789826696926, 3.839862044470543, 1.6036384902464844, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -2.7469464865716193, 0.40760943694354523, 1.31523786077574, -0.9612194543414718, 2.269233492560671, -0.8704278874446956, -0.04287820375834783, 0.27281826545443755, -0.8869562152735213, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -4.04873220202357, -0.3970244172508197, 2.4037331109833975, 0.05564863161475916, -1.4916724945458961, 2.6586727335967395, 1.314188136641715, 1.6554060461692286, 0.4904570934091175, 0.9333839134010384, 0.8544309993453554, 1.7758717714655967, -1.8996461699796454, -3.170151948297989, 0.3154568599593396, 1.0607419190894054, 3.0953725728088375, 6.545903729697938, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 3.323567189403919, -1.8223062733755, 5.053191187706385, 0.6109045844864878, 0.7129016486228366, -0.44322446578024777, -0.4409819836873732, 0.19210543191756524, 0.8931178671893509, 1.5111644181225323, 3.920702645324602, 2.6700124783247183, -0.802228612696288, 4.87629389146962, 2.6725382437116205, -1.5469121401441437, 3.0547545056103553, 0.1281032247684719, 4.783027906605127, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -2.3610957084826265, 0.46462410653174624, 1.5515089397200388, -1.7665939569648912, -5.038457676335675, 4.468851893323958, 4.495296896487861, -3.159136796401255, -0.20207568824027233, 1.363448452301828, 2.062138742370743, 0.9603286175460832, -1.2821544496310389, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, 0.6949849560070018, 1.8678716348344324, -1.0475801352243952] 0.835317460317
[-1.1037840293433439, -2.7681300414775007, 0.6051034228466061, 1.6539304365930367, 6.743447623569189, 1.3477474956987021, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 1.3479228936761514, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 0.997987189684181, 3.817525851349483, 2.7363886327091627, 1.6036384902464844, -1.1359899939186657, -0.12554201986391078, -0.49246542625625805, -2.7469464865716193, 0.40760943694354523, 0.7200219534943191, -0.9612194543414718, 2.269233492560671, -0.8704278874446956, -0.36266855811950244, 0.27281826545443755, -0.8869562152735213, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -3.14148710982043, -0.3970244172508197, 2.4037331109833975, 0.3830181490139511, -1.4916724945458961, 3.12883524116392, 1.314188136641715, 0.9563640212791541, -0.6344275818005751, 0.08209738546429488, 1.247071853702382, 1.7758717714655967, -1.8996461699796454, -2.541135260490365, 0.3154568599593396, 1.0607419190894054, 3.0953725728088375, 6.025921427691784, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 3.323567189403919, -1.8223062733755, 5.2458382441199545, -0.2952172443495376, 0.7129016486228366, -0.44322446578024777, 1.3505131277885285, -1.8059783255974775, 0.6386177136782754, 1.5111644181225323, 2.290731652077628, 0.9567177345952309, -0.802228612696288, 4.32621996646238, 2.6725382437116205, -1.5469121401441437, 3.0547545056103553, -1.3944693697821064, 4.381407782026327, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -2.9071229593332646, 1.951892085104056, 1.5515089397200388, -3.146876956874283, -5.038457676335675, 4.468851893323958, 5.393119840626074, -3.159136796401255, -0.20207568824027233, 1.363448452301828, 2.062138742370743, 0.9603286175460832, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, -1.0356146110278184, 1.8678716348344324, -1.2461881017938232] 0.845734126984
[-1.1037840293433439, -3.188951855178666, 0.6051034228466061, 1.6539304365930367, 6.803847668251018, 1.3477474956987021, 0.6964025481922034, -3.399087574004926, 2.9713747243178, 1.3479228936761514, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 0.997987189684181, 1.8163789826696926, 2.212960896402997, 1.6036384902464844, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -1.0035298776647295, -0.42242987108846586, 1.4347578918188975, -0.9612194543414718, 2.269233492560671, -0.8704278874446956, -0.32995286065893153, 0.27281826545443755, -0.8869562152735213, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -4.249049288604665, 0.3929598635777445, 2.4037331109833975, 0.3830181490139511, 1.0951993439962429, 3.12883524116392, 1.314188136641715, 1.8684858518935712, 0.4904570934091175, 0.08209738546429488, 1.247071853702382, 1.7758717714655967, -1.7912870782850931, -3.4644178425772085, 0.4295504456452384, 1.0607419190894054, 3.0953725728088375, 6.025921427691784, -0.2260019235952032, 1.8434012349831737, -1.0173049087477144, -3.720705621811864, 3.323567189403919, -1.8223062733755, 5.053191187706385, -0.2952172443495376, 0.7129016486228366, -0.44322446578024777, -1.3908848407558823, 1.034522342142606, 0.8931178671893509, 1.5111644181225323, 2.290731652077628, 2.6700124783247183, -0.802228612696288, 4.87629389146962, 2.6725382437116205, -1.5469121401441437, 3.0547545056103553, -0.8363019056255275, 4.381407782026327, 1.7612532096418225, 0.2956698025528425, -2.214976629080167, -2.3610957084826265, 0.6607477761191667, 1.5515089397200388, -1.7665939569648912, -6.167977322065692, 4.581016427342864, 7.818449211759232, -3.416710672503532, -0.20207568824027233, 1.363448452301828, 2.9481627925919454, 1.2521848430157527, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, -0.14338187063185714, 0.35210010169787154, -1.2461881017938232] 0.795734126984
[0.020853715227695968, -3.188951855178666, 1.90480166748502, 1.6539304365930367, 7.623206440182572, 0.5641920539419033, 0.6964025481922034, -4.883965083077149, 2.0918081050211854, 1.3479228936761514, 1.6569197906052828, -1.2465686102378737, -2.637796065679657, 1.1433766572215083, 1.8163789826696926, 3.6178731147076584, 1.6036384902464844, -1.1359899939186657, -0.7343140015858345, -0.49246542625625805, -1.0035298776647295, 0.40760943694354523, 1.31523786077574, -0.9612194543414718, 3.6394749577567866, -0.8704278874446956, -0.36266855811950244, 0.27281826545443755, -1.9455476420849405, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -4.249049288604665, 0.3929598635777445, 2.4362388768223546, 0.3830181490139511, -1.4916724945458961, 3.12883524116392, 1.314188136641715, 1.8684858518935712, 0.4904570934091175, 0.9333839134010384, 1.247071853702382, 1.7758717714655967, 0.7202858574253275, -2.541135260490365, 0.4295504456452384, 2.085782418830652, 3.0953725728088375, 6.948055624675746, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 3.323567189403919, -1.7568807654181742, 5.2458382441199545, -0.2952172443495376, 0.7129016486228366, -0.44322446578024777, 1.3505131277885285, 0.508603336760437, -0.02049128085293017, 1.5111644181225323, 4.868926938875299, 0.9567177345952309, -0.802228612696288, 4.137444220422399, 2.6725382437116205, -1.5469121401441437, 0.5189398981262499, -2.8483263262419447, 4.381407782026327, 1.7612532096418225, 0.2956698025528425, 0.7370410755270351, -2.3610957084826265, 0.6607477761191667, 1.0905683494749299, -0.9796806679452668, -6.167977322065692, 4.581016427342864, 4.495296896487861, -3.159136796401255, -0.20207568824027233, 1.363448452301828, 2.9481627925919454, 2.015092502536815, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, -1.0356146110278184, 1.8678716348344324, -1.2461881017938232] 0.845734126984
[-1.1037840293433439, -3.6154539697046726, 1.90480166748502, 1.6539304365930367, 4.151647962031318, 0.5641920539419033, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 0.5162665413552172, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 1.1433766572215083, 3.3951041443735086, 2.7363886327091627, 1.6036384902464844, -1.1359899939186657, 1.3494296625397446, -0.49246542625625805, -2.7469464865716193, -0.42242987108846586, 1.31523786077574, -0.9612194543414718, 3.6394749577567866, -0.5398967263465146, -0.36266855811950244, 0.27281826545443755, -0.5831179280535015, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -4.249049288604665, 0.3929598635777445, 2.4037331109833975, 0.05564863161475916, 1.0951993439962429, 3.12883524116392, 1.314188136641715, 1.6554060461692286, -0.6344275818005751, 1.8854772032733562, 1.247071853702382, 1.7758717714655967, -1.8996461699796454, -2.541135260490365, 0.4295504456452384, 2.085782418830652, 3.0953725728088375, 6.025921427691784, -0.2260019235952032, 1.8434012349831737, -1.0173049087477144, -2.5527252086864554, 3.323567189403919, -2.8288064206116004, 5.2458382441199545, -0.2952172443495376, 0.7129016486228366, -0.44322446578024777, -1.3908848407558823, 0.19210543191756524, 0.8931178671893509, 1.5111644181225323, 2.6374580780163916, 0.9567177345952309, -0.802228612696288, 4.87629389146962, 2.6725382437116205, -1.5469121401441437, 3.0547545056103553, 0.1281032247684719, 4.381407782026327, 1.7612532096418225, 0.2956698025528425, -0.012690403333114386, -2.3610957084826265, 0.46462410653174624, 1.5515089397200388, -1.7665939569648912, -6.167977322065692, 4.468851893323958, 4.495296896487861, -3.416710672503532, -0.20207568824027233, 1.363448452301828, 2.9481627925919454, 1.2521848430157527, -0.30132881463862077, 0.5475475760672669, -1.8069464199445955, 6.969594753078561, -0.08397016858696804, 0.35210010169787154, -1.2461881017938232] 0.835317460317
[-1.1037840293433439, -3.188951855178666, 1.90480166748502, 0.04463025758038741, 7.623206440182572, 1.3477474956987021, 0.6964025481922034, -3.399087574004926, 2.0918081050211854, 0.5162665413552172, 1.6569197906052828, -1.8754405656523532, -2.637796065679657, 1.5191358403348456, 1.8163789826696926, 2.3156966263696934, 1.8581570735588946, -1.1359899939186657, -0.12554201986391078, -0.49246542625625805, -2.7469464865716193, 0.40760943694354523, 1.31523786077574, -0.9612194543414718, 2.269233492560671, -0.8704278874446956, -0.04287820375834783, 0.27281826545443755, -0.005615278976729421, -3.606070542712911, 4.226476531741963, -1.3325146215817179, -3.14148710982043, -0.3970244172508197, 2.4037331109833975, -0.07710038636568378, -1.4916724945458961, 3.12883524116392, 1.314188136641715, 0.9563640212791541, 0.4904570934091175, 0.2266624284522586, 1.247071853702382, 1.7758717714655967, -1.7912870782850931, -1.532722934078128, 0.4295504456452384, 2.085782418830652, 2.666827705109598, 6.025921427691784, -0.8266118897554671, 1.8434012349831737, -1.0173049087477144, -2.577696599044676, 1.7840814086311765, -2.4090599747577395, 5.2458382441199545, -0.2952172443495376, 0.7129016486228366, -0.44322446578024777, -2.243891332884256, 0.19210543191756524, 0.8931178671893509, 2.298062125310449, 2.6374580780163916, 2.170018149790235, -0.802228612696288, 4.32621996646238, 3.7857436298670875, -0.5353393224154117, 3.0547545056103553, 0.1281032247684719, 4.381407782026327, 3.034537589252087, 0.2956698025528425, -0.012690403333114386, -0.9167436458465905, 0.46462410653174624, 3.730464740128652, -3.146876956874283, -6.167977322065692, 4.468851893323958, 3.9998582614833174, -3.416710672503532, -0.20207568824027233, 1.363448452301828, 2.062138742370743, 1.2521848430157527, -1.2821544496310389, 0.5475475760672669, -1.8069464199445955, 8.380867434265278, -1.0356146110278184, 1.8678716348344324, -1.2461881017938232] 0.833829365079
